nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1417577219531225329,456843,MobiSDEC/QQ9ULMFY9S,Voirie," Rue du Pressoir, Valambray 14370 France",," [-0.151468 , 49.10059] ",2,FRS14EAAAR1,1086258,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.151468,49.10059,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1417577219531225329,456843,MobiSDEC/QQ9ULMFY9S,Voirie," Rue du Pressoir, Valambray 14370 France",," [-0.151468 , 49.10059] ",2,FRS14EAAAR2,1086261,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.151468,49.10059,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2622336663834771004,457491,MobiSDEC/K9DQ5BOGXT,Parking public," Place de l'Ãglise, AmayÃ©-sur-Orne 14210 France",," [-0.439307 , 49.08564] ",2,FRS14EAABT1,1089009,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.439307,49.08564,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2622336663834771004,457491,MobiSDEC/K9DQ5BOGXT,Parking public," Place de l'Ãglise, AmayÃ©-sur-Orne 14210 France",," [-0.439307 , 49.08564] ",2,FRS14EAABT2,1089012,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-04,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.439307,49.08564,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P189793814306093546,456789,MobiSDEC/AWSCCFXPIZ,Voirie," Rue du Bout MaÃ§on, Colomby-Anguerny 14610 France",," [-0.406258 , 49.265347] ",2,FRS14EAAJA1,1086150,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-16,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.406258,49.265347,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P189793814306093546,456789,MobiSDEC/AWSCCFXPIZ,Voirie," Rue du Bout MaÃ§on, Colomby-Anguerny 14610 France",," [-0.406258 , 49.265347] ",2,FRS14EAAJA2,1086153,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-16,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.406258,49.265347,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5579528002089060229,461919,MobiSDEC/RM3XAKQMTG,Voirie," Route de Lisieux, Annebault 14430 France",," [0.059013 , 49.252686] ",2,FRS14EAANK1,1096137,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.059013,49.252686,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5579528002089060229,461919,MobiSDEC/RM3XAKQMTG,Voirie," Route de Lisieux, Annebault 14430 France",," [0.059013 , 49.252686] ",2,FRS14EAANK2,1096140,22.0,True,True,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-06-20,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.059013,49.252686,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8944413667533794820,457482,MobiSDEC/J69U6QU8AD,Voirie," Rue Gueritot, Argences 14370 France",," [-0.165716 , 49.127666] ",2,FRS14EAARS1,1088991,22.0,True,True,False,False,False,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-16,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.165716,49.127666,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8944413667533794820,457482,MobiSDEC/J69U6QU8AD,Voirie," Rue Gueritot, Argences 14370 France",," [-0.165716 , 49.127666] ",2,FRS14EAARS2,1088994,22.0,True,False,False,False,True,False,True,True,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2025-09-16,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.165716,49.127666,,,False,False,False
